Date,Away,Home,HomeSpread,ci_lb,ci_ub,factor_to_apply,FactoredHomeSpread
2/21/2026,Michigan,Duke,-6.5,-19.0,5.5,-0.08029051399925713,-6.580290513999257
2/23/2026,Louisville,North Carolina,6.5,-6.0,18.5,-1.39319376767265,5.10680623232735
2/24/2026,Duke,Notre Dame,-15.5,-28.0,-3.5,-0.33600594556879004,-15.83600594556879
2/24/2026,Wake Forest,Boston College,2.0,-10.5,14.0,-1.0326384351099813,0.9673615648900187
2/24/2026,NC State,Virginia,-2.5,-15.0,9.5,-0.027370458379695872,-2.527370458379696
2/24/2026,Miami,Florida State,-8.0,-20.5,4.0,0.7589345672275631,-7.241065432772437
2/25/2026,Pitt,Stanford,-2.5,-15.0,9.5,0.8024766729901871,-1.697523327009813
2/25/2026,SMU,California,-8.0,-20.5,4.0,-0.5831743409152677,-8.583174340915267
2/28/2026,Virginia,Duke,18.0,5.5,30.0,0.043961325428847786,18.043961325428846
2/28/2026,Florida State,Georgia Tech,-8.0,-20.5,4.0,0.6215201587042309,-7.3784798412957695
2/28/2026,NC State,Notre Dame,-13.5,-26.0,-1.5,-0.31941507851963813,-13.819415078519638
2/28/2026,Boston College,Miami,10.0,-2.5,22.0,-0.44768564046519804,9.552314359534803
2/28/2026,Pitt,California,2.5,-10.0,14.5,0.36597095181153483,2.865970951811535
2/28/2026,Syracuse,Wake Forest,-5.5,-18.0,6.5,0.2893467762320676,-5.210653223767933
2/28/2026,SMU,Stanford,-9.5,-22.0,2.5,-0.14666861973661538,-9.646668619736616
2/28/2026,Louisville,Clemson,7.0,-5.5,19.0,-0.4995486902145059,6.500451309785494
2/28/2026,Virginia Tech,North Carolina,13.5,1.0,25.5,-1.746016040176373,11.753983959823627
3/2/2026,Duke,NC State,-1.5,-14.0,10.5,-0.016590867049151914,-1.516590867049152
3/3/2026,Wake Forest,Virginia,17.5,5.0,29.5,-0.024575915003284265,17.475424084996718
3/3/2026,Clemson,North Carolina,3.5,-9.0,15.5,-0.893645077458144,2.606354922541856
3/3/2026,Syracuse,Louisville,13.5,1.0,25.5,0.4562004281531653,13.956200428153165
3/3/2026,Boston College,Virginia Tech,9.0,-3.5,21.0,1.552314359534802,10.552314359534801
3/4/2026,California,Georgia Tech,-5.0,-17.5,7.0,0.3154092167734319,-4.684590783226568
3/4/2026,Miami,SMU,3.0,-9.5,15.0,1.6482198500736298,4.64821985007363
3/4/2026,Stanford,Notre Dame,1.5,-11.0,13.5,-0.33784768990506153,1.1621523100949385
3/4/2026,Florida State,Pitt,-4.5,-17.0,7.5,-0.05986000988073581,-4.559860009880736
3/7/2026,Notre Dame,Boston College,0.5,-12.0,12.5,-0.7160178999667548,-0.2160178999667548
3/7/2026,Georgia Tech,Clemson,12.0,-0.5,24.0,-0.23282568865002284,11.767174311349978
3/7/2026,Virginia Tech,Virginia,18.0,5.5,30.0,-0.5442518394281048,17.455748160571893
3/7/2026,SMU,Florida State,-9.0,-21.5,3.0,-0.8892852828460667,-9.889285282846068
3/7/2026,Louisville,Miami,1.0,-11.5,13.0,-1.647177727496277,-0.6471777274962771
3/7/2026,Stanford,NC State,18.5,6.0,30.5,-0.018432611385423403,18.481567388614575
3/7/2026,California,Wake Forest,-7.0,-19.5,5.0,0.41527856641681726,-6.584721433583183
3/7/2026,Pitt,Syracuse,2.5,-10.0,14.5,0.4919027419962845,2.9919027419962845
3/7/2026,North Carolina,Duke,21.5,9.0,33.5,1.2457255261771158,22.745725526177115
